Reporting_Airline,DestStateName,ArrDelay
United Air Lines,Colorado,5
SkyWest Airlines,Illinois,21
Southwest,California,-1
Southwest,Texas,126
United Air Lines,Colorado,-21
ExpressJet Airlines,Colorado,6
Delta Air Lines,Georgia,19
United Air Lines,Illinois,-11
SkyWest Airlines,California,8
Southwest,California,-9
American Airlines,Texas,18
United Air Lines,California,-16
American Airlines,Florida,22
SkyWest Airlines,Illinois,2
Delta Air Lines,Georgia,-14
United Air Lines,Texas,-10
Delta Air Lines,Georgia,34
Delta Air Lines,California,12
ExpressJet Airlines,Texas,13
Southwest,Texas,22
United Air Lines,Florida,-13
ExpressJet Airlines,Georgia,35
Southwest,Texas,-6
Southwest,Texas,-4
Delta Air Lines,Georgia,-18
United Air Lines,California,-8
United Air Lines,Illinois,-19
Delta Air Lines,Georgia,-10
United Air Lines,Illinois,-23
American Airlines,Florida,0
Southwest,California,-5
Southwest,Colorado,9
Southwest,California,11
Southwest,Florida,-10
SkyWest Airlines,Illinois,-3
ExpressJet Airlines,Illinois,-6
Southwest,Texas,1
Southwest,Illinois,-17
American Airlines,Florida,-29
American Airlines,Texas,-32
United Air Lines,Florida,-26
Southwest,Colorado,-12
American Airlines,Texas,5
United Air Lines,California,-9
United Air Lines,Colorado,-15
Southwest,California,-6
Southwest,Texas,-12
Delta Air Lines,Georgia,21
SkyWest Airlines,California,-11
Southwest,Texas,-19
Southwest,Illinois,-11
Delta Air Lines,Georgia,-13
American Airlines,Texas,9
American Airlines,Texas,-25
ExpressJet Airlines,Texas,17
American Airlines,Texas,-2
Southwest,California,58
SkyWest Airlines,Illinois,158
Southwest,Colorado,5
American Airlines,Texas,2
Delta Air Lines,Florida,-17
American Airlines,California,14
American Airlines,Texas,-7
United Air Lines,California,-20
American Airlines,Texas,-1
American Airlines,Florida,1
United Air Lines,Illinois,-5
Delta Air Lines,Georgia,-14
Delta Air Lines,Georgia,-10
Delta Air Lines,Texas,217
Southwest,Illinois,-7
American Airlines,Florida,-11
United Air Lines,California,3
Southwest,Texas,-27
Southwest,Texas,-17
SkyWest Airlines,Illinois,15
Southwest,Texas,-2
American Airlines,California,2
American Airlines,Illinois,-35
United Air Lines,California,21
Delta Air Lines,Florida,-10
American Airlines,California,-20
Southwest,California,3
ExpressJet Airlines,Texas,27
Southwest,California,10
Delta Air Lines,California,-20
ExpressJet Airlines,Illinois,2
ExpressJet Airlines,Illinois,-17
Delta Air Lines,Georgia,-14
Southwest,Texas,-8
SkyWest Airlines,California,-8
American Airlines,Florida,4
Delta Air Lines,California,-22
United Air Lines,Texas,34
United Air Lines,Illinois,7
Delta Air Lines,California,-20
United Air Lines,Texas,75
American Airlines,Illinois,0
Southwest,Illinois,-4
SkyWest Airlines,California,-20
Southwest,Florida,14
United Air Lines,Illinois,-20
Southwest,Colorado,32
Delta Air Lines,Georgia,-9
Southwest,Texas,-12
SkyWest Airlines,California,5
American Airlines,Illinois,-5
United Air Lines,Illinois,-14
American Airlines,Texas,20
Southwest,Florida,-21
Southwest,California,6
Delta Air Lines,Georgia,-13
American Airlines,Texas,37
American Airlines,Texas,-30
United Air Lines,Illinois,0
Delta Air Lines,Georgia,-1
Southwest,Colorado,16
Delta Air Lines,Colorado,17
ExpressJet Airlines,Georgia,57
United Air Lines,California,-7
ExpressJet Airlines,Texas,-6
Southwest,Texas,-11
Delta Air Lines,Florida,-39
United Air Lines,Colorado,52
United Air Lines,Colorado,-8
United Air Lines,California,-10
United Air Lines,Texas,8
SkyWest Airlines,California,45
United Air Lines,Texas,-39
Delta Air Lines,Florida,9
ExpressJet Airlines,Georgia,113
Southwest,Florida,24
Southwest,Colorado,-27
Southwest,California,14
ExpressJet Airlines,Texas,-24
American Airlines,Florida,-10
SkyWest Airlines,Georgia,18
Southwest,California,15
United Air Lines,Texas,-3
American Airlines,Texas,9
Southwest,Colorado,67
Southwest,Illinois,8
ExpressJet Airlines,Texas,-19
American Airlines,Texas,29
Southwest,Texas,66
American Airlines,Georgia,3
Delta Air Lines,Florida,-17
ExpressJet Airlines,Colorado,10
SkyWest Airlines,California,-8
United Air Lines,Texas,26
American Airlines,Florida,-12
American Airlines,Texas,-12
Delta Air Lines,California,-6
United Air Lines,Colorado,138
Delta Air Lines,Georgia,-15
Southwest,California,-15
Southwest,Texas,-11
United Air Lines,Colorado,9
Southwest,California,34
Southwest,Florida,-10
Delta Air Lines,Florida,53
Southwest,California,0
Delta Air Lines,Florida,85
SkyWest Airlines,Colorado,-10
Delta Air Lines,Florida,-12
American Airlines,Texas,-16
Southwest,Illinois,15
Southwest,California,22
American Airlines,Florida,-17
SkyWest Airlines,California,7
American Airlines,Texas,25
Southwest,Florida,-4
Delta Air Lines,Georgia,-1
ExpressJet Airlines,Georgia,35
ExpressJet Airlines,Georgia,10
American Airlines,California,4
Delta Air Lines,Georgia,-16
American Airlines,Texas,1
American Airlines,Texas,-6
Southwest,Florida,0
United Air Lines,Illinois,186
Southwest,Colorado,-2
ExpressJet Airlines,Georgia,-14
ExpressJet Airlines,Illinois,1
Southwest,Colorado,33
Southwest,Texas,-30
Southwest,California,-10
American Airlines,Georgia,-8
ExpressJet Airlines,Georgia,-9
United Air Lines,Colorado,-13
Delta Air Lines,Georgia,-6
Delta Air Lines,Florida,-20
ExpressJet Airlines,Texas,-4
SkyWest Airlines,Illinois,16
Delta Air Lines,Georgia,-24
Southwest,Georgia,-18
Southwest,Colorado,-5
American Airlines,Texas,2
Delta Air Lines,Florida,-26
American Airlines,Florida,5
Delta Air Lines,Georgia,11
Southwest,California,-17
Southwest,Colorado,1
Delta Air Lines,Georgia,-3
American Airlines,Colorado,16
SkyWest Airlines,California,-1
Delta Air Lines,Georgia,4
Southwest,California,-9
United Air Lines,Illinois,94
United Air Lines,California,47
United Air Lines,Illinois,88
Southwest,Illinois,-7
American Airlines,Florida,4
SkyWest Airlines,California,-5
American Airlines,Texas,9
United Air Lines,Illinois,3
Southwest,Illinois,-12
United Air Lines,Illinois,-2
Delta Air Lines,California,-26
SkyWest Airlines,California,-21
ExpressJet Airlines,Texas,-14
SkyWest Airlines,Illinois,-10
American Airlines,Texas,-7
American Airlines,Texas,-10
SkyWest Airlines,California,-12
SkyWest Airlines,California,-12
SkyWest Airlines,Colorado,-16
United Air Lines,California,-35
SkyWest Airlines,California,-11
United Air Lines,Colorado,-22
American Airlines,California,9
Delta Air Lines,California,-18
SkyWest Airlines,California,-42
SkyWest Airlines,California,-36
Southwest,California,-1
United Air Lines,California,-22
Southwest,Florida,1
Southwest,Florida,35
Delta Air Lines,Georgia,5
Southwest,Florida,13
Southwest,Florida,32
United Air Lines,Texas,1
SkyWest Airlines,Illinois,13
Delta Air Lines,Georgia,-23
Delta Air Lines,Georgia,192
Delta Air Lines,Georgia,-6
United Air Lines,Colorado,-25
Southwest,Texas,-22
SkyWest Airlines,California,-1
Southwest,Texas,-25
Southwest,California,7
SkyWest Airlines,Colorado,-8
Southwest,Illinois,-25
ExpressJet Airlines,Illinois,-2
Southwest,Illinois,122
Southwest,Texas,-11
SkyWest Airlines,Colorado,2
Southwest,Texas,-21
ExpressJet Airlines,Texas,-8
Southwest,Texas,-14
American Airlines,Texas,9
Southwest,Florida,35
SkyWest Airlines,Colorado,9
Delta Air Lines,Georgia,-17
Southwest,Texas,3
Southwest,Colorado,18
Delta Air Lines,Georgia,-11
SkyWest Airlines,California,-11
United Air Lines,Illinois,-6
American Airlines,California,0
Southwest,California,9
Southwest,Texas,-20
American Airlines,California,-28
American Airlines,Texas,0
United Air Lines,Illinois,144
SkyWest Airlines,California,-12
American Airlines,California,-27
American Airlines,California,168
Southwest,California,55
Delta Air Lines,Georgia,-7
American Airlines,Florida,4
Southwest,Illinois,2
SkyWest Airlines,California,-10
Delta Air Lines,Georgia,36
American Airlines,California,3
Delta Air Lines,Georgia,-21
SkyWest Airlines,Texas,-21
Southwest,Florida,94
Southwest,California,14
Southwest,California,24
Southwest,Colorado,16
Delta Air Lines,Florida,21
United Air Lines,California,-1
SkyWest Airlines,Colorado,-6
Southwest,Georgia,10
SkyWest Airlines,California,6
Southwest,Illinois,-4
Southwest,Colorado,-4
Delta Air Lines,Georgia,-2
Southwest,California,47
Southwest,Georgia,-2
SkyWest Airlines,California,-7
Delta Air Lines,Georgia,-22
American Airlines,California,58
American Airlines,Illinois,-11
American Airlines,Illinois,3
Southwest,Illinois,11
ExpressJet Airlines,Illinois,-12
American Airlines,Texas,-8
Southwest,Texas,43
SkyWest Airlines,California,-3
Southwest,California,-5
Southwest,California,-26
ExpressJet Airlines,Texas,-12
United Air Lines,Texas,-15
ExpressJet Airlines,Texas,-4
United Air Lines,Colorado,-12
American Airlines,Texas,-8
SkyWest Airlines,California,-3
United Air Lines,Colorado,16
Delta Air Lines,Florida,-15
SkyWest Airlines,California,-24
Southwest,Texas,-23
Southwest,Colorado,-2
American Airlines,Illinois,-21
ExpressJet Airlines,Texas,-2
SkyWest Airlines,California,4
SkyWest Airlines,Illinois,-12
SkyWest Airlines,Illinois,3
Southwest,California,-9
Southwest,Colorado,-5
United Air Lines,California,-26
ExpressJet Airlines,Illinois,-25
Southwest,Colorado,8
ExpressJet Airlines,Florida,-10
American Airlines,Florida,-3
United Air Lines,Illinois,16
Southwest,California,39
American Airlines,California,771
American Airlines,Florida,-16
American Airlines,Texas,-1
American Airlines,Texas,40
Southwest,Illinois,-11
Delta Air Lines,Georgia,282
Southwest,Texas,-2
Southwest,Florida,-11
Southwest,Florida,-9
Southwest,California,9
American Airlines,Texas,80
Delta Air Lines,California,6
SkyWest Airlines,Colorado,47
United Air Lines,Texas,-25
ExpressJet Airlines,Georgia,-19
American Airlines,Illinois,-13
Southwest,Texas,-4
Southwest,Florida,5
American Airlines,Florida,-9
Southwest,Georgia,17
Southwest,California,7
SkyWest Airlines,Georgia,-19
ExpressJet Airlines,Florida,32
Southwest,Texas,-17
Southwest,California,69
United Air Lines,California,-15
ExpressJet Airlines,Georgia,14
ExpressJet Airlines,Texas,9
SkyWest Airlines,California,55
United Air Lines,Texas,0
United Air Lines,California,-16
American Airlines,Texas,-24
SkyWest Airlines,Colorado,-5
American Airlines,Illinois,284
ExpressJet Airlines,Texas,-9
United Air Lines,California,7
Southwest,Illinois,-11
United Air Lines,California,-16
Southwest,Florida,1
American Airlines,Florida,-22
SkyWest Airlines,California,23
American Airlines,Texas,2
Delta Air Lines,Florida,5
ExpressJet Airlines,Georgia,-26
Delta Air Lines,Georgia,2
SkyWest Airlines,California,-6
United Air Lines,California,-21
SkyWest Airlines,Texas,-1
American Airlines,Texas,-26
American Airlines,Texas,-18
SkyWest Airlines,Colorado,-16
United Air Lines,California,-41
Southwest,Florida,-10
Delta Air Lines,Georgia,-11
Southwest,Florida,0
United Air Lines,California,-15
United Air Lines,California,4
Southwest,Texas,-5
ExpressJet Airlines,Texas,-2
United Air Lines,Colorado,-16
Southwest,Illinois,13
ExpressJet Airlines,Illinois,50
United Air Lines,Illinois,22
SkyWest Airlines,California,-6
Southwest,Colorado,-6
SkyWest Airlines,Illinois,16
Delta Air Lines,Illinois,-11
SkyWest Airlines,Colorado,-9
United Air Lines,California,-6
American Airlines,Illinois,-26
United Air Lines,Colorado,-16
ExpressJet Airlines,Georgia,19
American Airlines,Georgia,-22
American Airlines,Florida,-12
United Air Lines,Colorado,-21
United Air Lines,Florida,-19
American Airlines,California,-24
Southwest,Florida,25
Delta Air Lines,Illinois,0
Delta Air Lines,Georgia,3
Southwest,California,-2
SkyWest Airlines,California,-14
Southwest,Florida,-14
Southwest,California,34
Delta Air Lines,Texas,-13
Southwest,California,-1
ExpressJet Airlines,Texas,-17
Southwest,Illinois,36
Delta Air Lines,Florida,-10
ExpressJet Airlines,Georgia,-24
SkyWest Airlines,California,-28
Delta Air Lines,Georgia,-19
SkyWest Airlines,Illinois,-4
Southwest,Illinois,145
United Air Lines,Illinois,3
Southwest,California,9
Southwest,Texas,4
Southwest,Texas,19
American Airlines,Texas,-12
Delta Air Lines,Georgia,-4
American Airlines,Texas,-9
Delta Air Lines,Florida,-26
Southwest,California,12
SkyWest Airlines,California,1
ExpressJet Airlines,Illinois,42
ExpressJet Airlines,Florida,-2
Delta Air Lines,Texas,-12
Delta Air Lines,Georgia,-6
Southwest,California,69
Southwest,Illinois,22
Delta Air Lines,Georgia,-11
SkyWest Airlines,Georgia,60
Southwest,California,-3
United Air Lines,Texas,186
Southwest,California,41
Southwest,California,-8
Southwest,Florida,-8
SkyWest Airlines,California,-13
ExpressJet Airlines,Colorado,-31
SkyWest Airlines,Colorado,49
American Airlines,California,-11
Southwest,California,8
Delta Air Lines,Georgia,-9
Delta Air Lines,California,-30
SkyWest Airlines,California,-6
Delta Air Lines,Texas,-11
Delta Air Lines,Florida,-10
United Air Lines,Texas,-1
ExpressJet Airlines,Georgia,22
SkyWest Airlines,California,186
SkyWest Airlines,Georgia,-5
United Air Lines,Illinois,-13
Southwest,California,5
SkyWest Airlines,California,-13
ExpressJet Airlines,Georgia,-1
Delta Air Lines,Georgia,-13
ExpressJet Airlines,Georgia,21
Southwest,Florida,-2
Delta Air Lines,Georgia,-16
American Airlines,Illinois,-29
Southwest,Texas,-3
Southwest,California,25
Southwest,Texas,12
United Air Lines,California,-22
Delta Air Lines,Illinois,-17
Delta Air Lines,Georgia,-19
Southwest,California,33
SkyWest Airlines,Texas,-8
Delta Air Lines,Georgia,-19
SkyWest Airlines,Colorado,-8
Southwest,Texas,-5
Southwest,Illinois,-7
American Airlines,Florida,-7
Delta Air Lines,Florida,163
SkyWest Airlines,Illinois,-17
Southwest,Texas,-6
American Airlines,Illinois,8
American Airlines,California,30
SkyWest Airlines,California,13
ExpressJet Airlines,Texas,21
American Airlines,Texas,-9
United Air Lines,Illinois,-21
ExpressJet Airlines,Texas,8
Delta Air Lines,Georgia,3
Delta Air Lines,Illinois,-6
Delta Air Lines,Georgia,-13
Delta Air Lines,Illinois,-32
Delta Air Lines,Georgia,22
Southwest,Georgia,-13
SkyWest Airlines,California,-17
Southwest,Texas,-24
SkyWest Airlines,Texas,-14
Southwest,Texas,-3
SkyWest Airlines,California,-20
United Air Lines,Texas,-14
United Air Lines,Illinois,-17
Southwest,Colorado,5
ExpressJet Airlines,Illinois,17
American Airlines,Florida,-27
Delta Air Lines,Georgia,1
United Air Lines,Illinois,11
Southwest,Texas,-12
United Air Lines,Colorado,-16
ExpressJet Airlines,Georgia,-28
Southwest,California,2
ExpressJet Airlines,Texas,-14
Southwest,California,8
SkyWest Airlines,Colorado,5
ExpressJet Airlines,Texas,-24
SkyWest Airlines,Illinois,-2
SkyWest Airlines,California,-3
Delta Air Lines,Florida,-5
United Air Lines,Illinois,36
Delta Air Lines,Florida,-22
Southwest,Illinois,49
Delta Air Lines,Florida,-17
American Airlines,California,-10
United Air Lines,California,9
Southwest,California,-9
Southwest,Colorado,-8
United Air Lines,California,-33
Southwest,Colorado,92
Southwest,Texas,-4
American Airlines,Georgia,22
Delta Air Lines,Georgia,-35
United Air Lines,Colorado,-4
Delta Air Lines,Florida,-27
Delta Air Lines,Texas,-13
Delta Air Lines,Georgia,-20
American Airlines,Illinois,-14
Delta Air Lines,Georgia,-5
Southwest,Texas,0
SkyWest Airlines,Colorado,-20
American Airlines,California,-29
American Airlines,Texas,-9
Delta Air Lines,Georgia,-30
Southwest,Florida,-17
United Air Lines,Florida,87
ExpressJet Airlines,Georgia,-3
American Airlines,California,-33
SkyWest Airlines,Texas,16
American Airlines,Texas,-16
Southwest,Colorado,-11
American Airlines,Colorado,-6
American Airlines,California,29
Southwest,Texas,4
SkyWest Airlines,California,129
ExpressJet Airlines,Texas,-14
Southwest,Texas,-8
Southwest,Florida,-6
ExpressJet Airlines,Texas,22
Southwest,Colorado,-22
American Airlines,Texas,-5
Southwest,Illinois,82
Delta Air Lines,Texas,34
United Air Lines,Florida,79
SkyWest Airlines,California,-33
Delta Air Lines,Florida,22
United Air Lines,Texas,-8
Southwest,Illinois,5
United Air Lines,California,-21
ExpressJet Airlines,Texas,8
Delta Air Lines,Florida,-1
American Airlines,California,-11
American Airlines,Texas,-38
Delta Air Lines,Georgia,-8
Delta Air Lines,Georgia,-16
American Airlines,Florida,-6
SkyWest Airlines,Illinois,-16
United Air Lines,Florida,-10
American Airlines,Illinois,-3
Delta Air Lines,Georgia,20
ExpressJet Airlines,Texas,17
ExpressJet Airlines,Texas,-24
Southwest,California,-9
ExpressJet Airlines,Texas,4
Southwest,Illinois,2
SkyWest Airlines,Colorado,-7
Delta Air Lines,Texas,18
SkyWest Airlines,California,50
Southwest,California,45
Southwest,California,-3
Delta Air Lines,Georgia,-8
Southwest,Texas,120
American Airlines,Florida,20
Delta Air Lines,Texas,1
American Airlines,Texas,56
Delta Air Lines,Georgia,-12
Southwest,Georgia,47
SkyWest Airlines,California,-2
American Airlines,Florida,-36
United Air Lines,Illinois,12
Delta Air Lines,California,-4
Southwest,Texas,-9
ExpressJet Airlines,Georgia,-4
American Airlines,California,-28
American Airlines,Texas,-4
Southwest,California,-2
Southwest,Texas,25
SkyWest Airlines,Illinois,-20
Southwest,California,-5
American Airlines,Texas,-1
SkyWest Airlines,Colorado,34
Delta Air Lines,Georgia,0
ExpressJet Airlines,Colorado,-3
Southwest,Colorado,-54
Delta Air Lines,Georgia,-14
Delta Air Lines,Florida,-11
American Airlines,Texas,-11
American Airlines,Texas,-8
SkyWest Airlines,Illinois,-14
United Air Lines,Texas,-21
Southwest,California,6
American Airlines,Texas,111
SkyWest Airlines,Illinois,-20
Southwest,Florida,-4
Southwest,California,0
Southwest,Texas,6
ExpressJet Airlines,Georgia,-6
United Air Lines,Illinois,-3
Southwest,Florida,54
United Air Lines,Illinois,-1
Southwest,Florida,-16
United Air Lines,Georgia,-5
American Airlines,Illinois,23
Southwest,California,-14
Delta Air Lines,Georgia,0
Southwest,Texas,20
SkyWest Airlines,Illinois,68
Southwest,California,-9
American Airlines,Illinois,-2
Delta Air Lines,Georgia,-4
American Airlines,Texas,-9
American Airlines,California,66
Southwest,Illinois,-21
American Airlines,Florida,-6
American Airlines,Texas,-15
Southwest,Texas,-3
American Airlines,Illinois,7
United Air Lines,Florida,-16
Southwest,California,-19
American Airlines,Illinois,-39
ExpressJet Airlines,Georgia,32
